Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Alspaugh, Sara; Chen, Beidi; Lin, Jessica; Ganapathi, Archana; Hearst, Marti; Katz, Randy; ",Analyzing log analysis: An empirical study of user log mining,28th Large Installation System Administration Conference (LISA14),,,62-77,2014,
"Chen, Kaifei; He, Siyuan; Chen, Beidi; Kolb, John; Katz, Randy H; Culler, David E; ",BearLoc: a composable distributed framework for indoor localization systems,Proceedings of the 2015 Workshop on IoT challenges in Mobile and Industrial Systems,,,7-12,2015,
"Chen, Beidi; Shrivastava, Anshumali; Steorts, Rebecca C; ",Unique entity estimation with application to the Syrian conflict,The Annals of Applied Statistics,12,2,1039-1067,2018,Institute of Mathematical Statistics
"Riazi, M Sadegh; Chen, Beidi; Shrivastava, Anshumali; Wallach, Dan; Koushanfar, Farinaz; ",Sub-linear privacy-preserving near-neighbor search,arXiv preprint arXiv:1612.01835,,,,2016,
"Chen, Beidi; Shrivastava, Anshumali; ",Densified winner take all (WTA) hashing for sparse datasets,Uncertainty in artificial intelligence,,,,2018,
"Chen, Beidi; Medini, Tharun; Farwell, James; Gobriel, Sameh; Tai, Charlie; Shrivastava, Anshumali; ",SLIDE: In Defense of Smart Algorithms over Hardware Acceleration for Large-scale Deep Learning Systems,Proceedings of Machine Learning and System,2,,291--306,2020,
"Chen, Beidi; Liu, Weiyang; Yu, Zhiding; Kautz, Jan; Shrivastava, Anshumali; Garg, Animesh; Anandkumar, Animashree; ",Angular visual hardness,International Conference on Machine Learning,,,1637-1648,2020,PMLR
"Chen, Beidi; Xu, Yingchen; Shrivastava, Anshumali; ",Fast and accurate stochastic gradient estimation,Advances in Neural Information Processing Systems,32,,,2019,
"Chen, Beidi; ",Locality Sensitive Sampling for Extreme-Scale Optimization and Deep Learning,,,,,2020,Rice University
"Medini, Tharun; Chen, Beidi; Shrivastava, Anshumali; ",SOLAR: Sparse Orthogonal Learned and Random Embeddings,International Conference on Learning Representations,,,,2021,
"Chen, Beidi; Liu, Zichang; Peng, Binghui; Xu, Zhaozhuo; Li, Jonathan Lingjie; Dao, Tri; Song, Zhao; Shrivastava, Anshumali; Re, Christopher; ",MONGOOSE: A learnable LSH framework for efficient neural network training,International Conference on Learning Representations,,,,2021,
"Daghaghi, Shabnam; Medini, Tharun; Meisburger, Nicholas; Chen, Beidi; Zhao, Mengnan; Shrivastava, Anshumali; ",A tale of two efficient and informative negative sampling distributions,International conference on machine learning,,,2319-2329,2021,PMLR
"Xu, Zhaozhuo; Chen, Beidi; Li, Chaojian; Liu, Weiyang; Song, Le; Lin, Yingyan; Shrivastava, Anshumali; ",Locality sensitive teaching,Advances in Neural Information Processing Systems,34,,18049-18062,2021,
"Chen, Beidi; Dao, Tri; Winsor, Eric; Song, Zhao; Rudra, Atri; Ré, Christopher; ",Scatterbrain: Unifying sparse and low-rank attention,Advances in Neural Information Processing Systems,34,,17413-17426,2021,
"Xu, Zhaozhuo; Ji, Alan Baonan; Woods, Andrew; Chen, Beidi; Shrivastava, Anshumali; ",Satellite Images and Deep Learning to Identify Discrepancy in Mailing Addresses with Applications to Census 2020 in Houston,"JSM Proceedings, Statistical Learning and Data Science Section. American Statistical Association.",,,,2021,
"Chen, Beidi; Dao, Tri; Liang, Kaizhao; Yang, Jiaming; Song, Zhao; Rudra, Atri; Re, Christopher; ",Pixelated butterfly: Simple and efficient sparse training for neural network models,International Conference on Learning Representations,,,,2022,
"Dao, Tri; Chen, Beidi; Sohoni, Nimit S; Desai, Arjun; Poli, Michael; Grogan, Jessica; Liu, Alexander; Rao, Aniruddh; Rudra, Atri; Ré, Christopher; ",Monarch: Expressive structured matrices for efficient and accurate training,International Conference on Machine Learning,,,4690-4721,2022,PMLR
"Liu, Zichang; Xu, Zhaozhuo; Ji, Alan; Zhang, Junyan; Li, Jonathan; Chen, Beidi; Shrivastava, Anshumali; ",Halos: Hashing large output space for cheap inference,Proceedings of Machine Learning and Systems,4,,110-125,2022,
"Wang, Jue; Yuan, Binhang; Rimanic, Luka; He, Yongjun; Dao, Tri; Chen, Beidi; Re, Christopher; Zhang, Ce; ",Fine-tuning language models over slow networks using activation compression with guarantees,arXiv preprint arXiv:2206.01299,,,,2022,
"Yuan, Binhang; He, Yongjun; Davis, Jared Quincy; Zhang, Tianyi; Dao, Tri; Chen, Beidi; Liang, Percy; Re, Christopher; Zhang, Ce; ",Decentralized training of foundation models in heterogeneous environments,Neural Information Processing Systems.,,,,2022,
"Xu, Zhaozhuo; Liu, Zirui; Chen, Beidi; Tang, Yuxin; Wang, Jue; Zhou, Kaixiong; Hu, Xia; Shrivastava, Anshumali; ","Compress, then prompt: Improving accuracy-efficiency trade-off of llm inference with transferable prompt",arXiv preprint arXiv:2305.11186,,,,2023,
"Cohen, Andrew; Dou, Weiping; Zhu, Jiang; Koziel, Slawomir; Renner, Peter; Mattsson, Jan-Ove; Yang, Xiaomeng; Chen, Beidi; Stone, Kevin; Tian, Yuandong; ","Modeling scattering coefficients using self-attentive complex polynomials with image-based representation, 2022",URL https://arxiv. org/pdf/2301.02747. pdf,,,,,
